category,order,title,authors,year,journal,description,file,,,,,,,
papers,14,"Demand Uncertainty, Capital Specificity, and Industrial Evolution",Steven A. Lippman & Richard P. Rumelt,1992,Industrial and Corporate Change,Equilibrium when demand is uncertain and capital is industsry specific,papers/DmdUncCapSpecIndEvol_92.pdf,,,,,,,
papers,15,"Incentives, Routines & Self-Command",Steven Postrel & Richard P. Rumelt,1992,Industrial and Corporate Change,Human impulsiveness and automatic thought as reasons for hierarchical organization,papers/IncentivesRoutines&SelfCommand1992.pdf,,,,,,,
papers,16,Heterogeneity Under Competition,"Steven A. Lippman, Kevin F. McCardle",1991,Economic Inquiry,The static concept of efficiency may be grossly misleading,papers/HeteroUnderCompet_92.pdf,,,,,,,
papers,17,Software Piracy: An Analysis of Protection Strategies,Kathleen Reavis Conner & Richard P. Rumelt,1991,Management Science,Software piracy can actually help the maker by expanding the user base,papers/SoftwarePiracy_MS91.pdf,,,,,,,
papers,18,Strategic Management and Economics,Richard P. Rumelt & Dan E. Schendel & David J. Teece,1991,In: Strategic Management & Economics,How strategic management has absobed economic concepts,papers/StrategicManagement&Economics.pdf,,,,,,,
papers,19,Markets for Experience Goods with Performance Uncertainty,Julia Liebeskind & Richard P. Rumelt,1989,RAND Journal of Economics,"Given the existence of performance uncertainty, buyers receiving low-quality products do not know whether to blame their problems on malfeasance or on bad luck. This ambiguity can itself increase the seller's propensity to cheat.",papers/MarketsforExperienceGoodsWithPerfiormanceUncertainty_Rand89.pdf,,,,,,,
papers,20,Diversification and Profitability,Richard P. Rumelt,1982,Strategic Management Journal,Revisiting the diversification strategy and performance question,papers/Diversification&Profitability_SMJ82.pdf,,,,,,,
papers,21,Market Share and Profitability: Testing the Stochastic Hypothesis,Richard P. Rumelt & Robin C. Wensley,1981,Academy of Management Proceedings,Empirical results showing that market-share seems to have no intrinsic value,papers/ms_profit_stochastic_81.pdf,,,,,,,
papers,22,Evaluation of Strategy: Theory and Models,Richard P. Rumelt,1978,In: Strategic Management: A New View of Business Policy and Planning,State of the art in evaluating business strategy in 1978,papers/Rumelt Strategy Evaluation Hofer & Schendel.pdf,,,,,,,
blogs,,Arbitrary Goals Don't Help Generate Good Strategies,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Aribitrary goals don't help generate good strategies.pdf,,,,,,,
blogs,x,Boulder Climbers Trigger an Insight About the Gains to Focus,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Boulder climbers trigger an insight about the gains to focus.pdf,,,,,,,
blogs,,Do's and Don'ts on Being Steve Jobs,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Do's and Don'ts on being Steve Jobs.pdf,,,,,,,
blogs,,Egypt's Uprising is Triggered by Huge Cadre of Unemployed Urban Youth,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Egypt's uprising is triggered by huge cadre of unemployed urban youth.pdf,,,,,,,
blogs,,Good Management is More Than Motivation,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Good management is more than motivation.pdf,,,,,,,
blogs,x,Incremental Improvements in a Chain-Linked System Reduces Overall Performance,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Incremental improvements in a chain-linked system reduces overall performance.pdf,,,,,,,
blogs,x,Iranian Students Could Not Understand the US Loss in Vietnam,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Iranian students could not understand the US loss in Vietnam.pdf,,,,,,,
blogs,,Learning the Right Lessons from the WWII Economy,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Learning the right lessons from the WWII economy.pdf,,,,,,,
blogs,,Public Employee Pension Funds Take Too Much Risk,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Public employee pension funds take too much risk.pdf,,,,,,,
blogs,,"The Big Risk in Capital Budgeting is Lying, Not Uncertain Cash Flows",Richard P. Rumelt,2011,StrategyLand Blog,,"blogs/Strategy_Land/The big risk in capital budgeting is lying, not uncertain cash flows.pdf",,,,,,,
blogs,,The Forces at Work Deconstructing Physical Book Retailing,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/The forces at work deconstructing physical book retailing.pdf,,,,,,,
blogs,,The U.S. Economy Needs to Break Its Stimulus Habit,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/The U.S. economy needs to break its stimulus habit.pdf,,,,,,,
blogs,x,"To See the World Anew, an Older Way of Seeing Must Be Cast Aside",Richard P. Rumelt,2011,StrategyLand Blog,,"blogs/Strategy_Land/To see the world anew, an older way of seeing must be cast aside_.pdf",,,,,,,
blogs,,Verizon Should Separate Out Its Wireline Business,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Verizon should separate out its wireline business.pdf,,,,,,,
blogs,x,Coercion in the USSR and in the US Legal System,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Coercion in the USSR and in the US legal system.pdf,,,,,,,
blogs,x,Competitors Who Exploit Human Frailties Do Not Contribute to Society,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Competitors who exploit human frailties do not contribute to society.pdf,,,,,,,
blogs,x,Distributed Knowledge Resists Imitation,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Distributed knowledge resists imitation.pdf,,,,,,,
blogs,,Industry Matters but Strategy Matters More,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Industry matters but strategy matters more.pdf,,,,,,,
blogs,,The Spurious Relationship Between Market Share and Profitability,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/The spurious relationship between market share and profitability.pdf,,,,,,,
blogs,,Uncertain Imitability Explains Most Stylized Facts About Industry,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Uncertain imitability explains most stylized facts about industry.pdf,,,,,,,
blogs,x,"Head I Win, Tails You Lose: Compensation Boosts Risk-Taking",Richard P. Rumelt,2009,StrategyLand Blog,,blogs/Strategy_Land/Head I win tails you lose compensation boosts risk-taking.pdf,,,,,,,
blogs,,Model-Risk Estimates Embody a False Belief That Models Can Map Reality,Richard P. Rumelt,2009,StrategyLand Blog,,blogs/Strategy_Land/Model-risk estimates embody a false belief that models can map reality.pdf,,,,,,,
blogs,,Risk is Not Always Evident in Bumps and Fluctuations,Richard P. Rumelt,2009,StrategyLand Blog,,blogs/Strategy_Land/Risk is not always evident in bumps and fluctuations.pdf,,,,,,,
blogs,,What Were They Thinking? Hindenburg,Richard P. Rumelt,2009,StrategyLand Blog,,blogs/Strategy_Land/What were they thinking Hindenberg.pdf,,,,,,,
data,,Rumelt Strategy-Structure Database (PDF),Richard P. Rumelt,1982,Unpublished data base,"Database from Strategy, Structure & Economic Performance",Data/Rumelt_Strategy_Structure database.pdf,,,,,,,
data,,Rumelt Strategy-Structure Database (CSV),Richard P. Rumelt,1982,Unpublished data base,"Database from Strategy, Structure & Economic Performance",Data/Rumelt_Strategy_Structure database.csv,,,,,,,
panel_of_experts,1,Abraham Lincoln,Richard P. Rumelt,2026,Unpublished teaching case,,Panel_of_Experts/Abraham Lincoln.pdf,,,,,,,
panel_of_experts,2,Alfred Sloan,Richard P. Rumelt,2026,Unpublished teaching case,,Panel_of_Experts/Alfred Sloan.pdf,,,,,,,
panel_of_experts,3,Ken Iverson,Richard P. Rumelt,2026,Unpublished teaching case,,Panel_of_Experts/Ken Iverson.pdf,,,,,,,
panel_of_experts,4,Michael Eisner,Richard P. Rumelt,2026,Unpublished teaching case,,Panel_of_Experts/Michael Eisner.pdf,,,,,,,
panel_of_experts,5,Taiichi Ohno,Richard P. Rumelt,2026,Unpublished teaching case,,Panel_of_Experts/Taiichi Ohno.pdf,,,,,,,
tech_notes,1,Margins Markups & Breakevens,Richard P. Rumelt,2010,Unpublished technical note,Introduction to profitability analysis,Technical_Notes/Margins Markups & Breakevens.pdf,,,,,,,
tech_notes,2,Restructuring Financial Statements,Richard P. Rumelt,2010,Unpublished technical note,"Creating internally consistent definitions of invested capital, free cash flow, and the cost of capital.",Technical_Notes/Restructuring Financial Statements.pdf,,,,,,,
tech_notes,3,Depreciation & Taxes,Richard P. Rumelt,2010,Unpublished technical note,"Corporate taxes are levied on ""income,"" not cash flow, and the definition of ""income"" is subject to a great many rules.",Technical_Notes/Depreciation&Taxes.pdf,,,,,,,
tech_notes,4,Strategic Cost Considerations,Richard P. Rumelt,2010,Unpublished technical note,"Reviews the concepts of economies of scale, economies of scope, and learning-by-doing.",Technical_Notes/Strategic Cost Considerations.pdf,,,,,,,
tech_notes,5,Cost Value and Time,Richard P. Rumelt,2010,Unpublished technical note,Every MBA is expected to be skilled at basic machinery of discounting and present values,Technical_Notes/Cost Value and Time.pdf,,,,,,,
tech_notes,6,Bargaining & Splits,Richard P. Rumelt,2010,Unpublished technical note,BATNA and Shapley Values in bargaining analysis,Technical_Notes/Bargaining & Splits.pdf,,,,,,,
tech_notes,7,Valuation Models,Richard P. Rumelt,2010,Unpublished technical note,Models of patterns of future cash flows,Technical_Notes/Valuation Models.pdf,,,,,,,
tech_notes,8,Value and Debt,Richard P. Rumelt,2010,Unpublished technical note,Accounting for debt with an adjusted present value model,Technical_Notes/Value and Debt.pdf,,,,,,,
tech_notes,9,The Diffusion of Innovations,Richard P. Rumelt,2010,Unpublished technical note,Sigmoid growth models,Technical_Notes/The Diffusion of Innovations.pdf,,,,,,,
tech_notes,10,MNL Market Share Models,Richard P. Rumelt,2010,Unpublished technical note,Multinomial-logit models of market shares,Technical_Notes/MNL MarketShareModels.pdf,,,,,,,
tech_notes,11,MNL Nash Competition,Richard P. Rumelt,2010,Unpublished technical note,Nash equilibrium for MNL Competitors,Technical_Notes/MNL Nash Competition.pdf,,,,,,,
tech_notes,12,Diffusion & Sigmoid Growth,Richard P. Rumelt,2010,Unpublished technical note,Modeling  how innovation diffuses through a population,Technical_Notes/Diffusion&SigmoidGrowth.pdf,,,,,,,
tech_notes,13,Units & Units Conversion,Richard P. Rumelt,2010,Unpublished technical note,Working accurately with numbers often involves paying careful attention to the units of measurement,Technical_Notes/Units & Units Conversion.pdf,,,,,,,
tech_notes,14,Growth Rates,Richard P. Rumelt,2010,Unpublished technical note,Estimating rates of growth from data,Technical_Notes/GrowthRates.pdf,,,,,,,
tech_notes,15,PV Formulae,Richard P. Rumelt,2010,Unpublished technical note,Formulae for annuity and growing payment streams,Technical_Notes/PVFormulae.pdf,,,,,,,
tech_notes,16,Valuing & Comparing Patterns of Payments,Richard P. Rumelt,2010,Unpublished technical note,"Dealing with financing expenses, capital investment, taxes, depreciation, and terminal values",Technical_Notes/Valuing & Comparing Patterns of Payments.pdf,,,,,,,
smr,1,Introduction to the Special Issue Honoring Richard Rumelt: The Foundations for Understanding Fundamental Issues in Strategy,David Hoopes & Tammy L. Madsen & David J. Teece,2024,Strategic Management Review,The papers in this issue demonstrate how important Rumelt's work has been to the field's development,"RPR_Special_Issue/Hoopes, Madsen, Teece Intro to special issue-2022.pdf",,,,,,,
smr,2,Strategy Dynamics and the Theory of the Firm: Homage to Richard Rumelt,David J. Teece,2024,Strategic Management Review,Richard Rumelt helped pioneer many key ideas in the field of strategic management,RPR_Special_Issue/homage to Richard Rumelt.pdf,,,,,,,
smr,3,A Dynamic Theory of the Strategic Firm,David Hoopes & Tammy L. Madsen & David J. Teece,2024,Strategic Management Review,"Rumelt's (1984) ""Towards a Strategic Theory of the Firm"" explains how variance in performance occurs and endures when decision-makers are boundedly rational and isolating mechanisms slow or prevent equilibration.",RPR_Special_Issue/A Dynamic Theory of the Strategic Firm.pdf,,,,,,,
smr,4,Strategic Transformation and the Problem of Inertia,Constance E. Helfat,2024,Strategic Management Review,"For scholars wishing to better understand the impediments to strategic transformation, Rumelt's typology and discussion of the sources of inertia is a valuable resource",RPR_Special_Issue/Strategic Transformation and the Problem of Inertia.pdf,,,,,,,
smr,5,"Issues Revisited from Rumelt's 1974 Strategy, Structure, and Economic Performance",Kathryn Rudie Harrigan,2024,Strategic Management Review,Results from Rumelt (1974) provided the jumping-off point for many types of studies about diversification as corporate strategy,RPR_Special_Issue/ISSUES REVISITED FROM RUMELT�S SSEP.pdf,,,,,,,
smr,6,On the Matter of How Much Industry Matters,"Hawfeng Wang, Russell Coff",2024,Strategic Management Review,"How scholars have built upon Rumelt (1991), summarizing it and classifying studies into distinct types of contributions",RPR_Special_Issue/On the Matter.pdf,,,,,,,
smr,7,Strategy as a Detour on the Way to Mars: A Biographical Interview with Richard Rumelt,Anne Marie Knott,2024,Strategic Management Review,2012 interview with Richard Rumelt on his career,Interviews/Strategy as a Detour on the Way to Mars.pdf,,,,,,,
notes,1,Virtual Competition,Steven A. Lippman & Richard P. Rumelt,2003,Unpublished note,Poking fun at Neoclassical economists  great skills at virtual competition. These skills allowed profits to be driven to zero in every situation.,notes/virtual-competition.pdf,,,,,,,
notes,2,What in the World is Competitive Advantage?,Richard P. Rumelt,2003,Unpublished note,"Questioning the concept of ""competitive advantage"" with a test at the end",notes/what-is-competitive-advantage.pdf,,,,,,,
notes,3,"An Essay on Cost, Rent, and Value",Richard P. Rumelt,2002,Unpublished note,Thinking about rent leading up to The Payments Perspective,notes/Essay_on_Cost_Rent_and_Value.pdf,,,,,,,
notes,4,Thoughts on Corporate Strategy,Richard P. Rumelt,1998,Unpublished note,"Despite research and teaching and the best advice of the best consulting firms, large companies tend to seek size and diversity rather than innovation and value creation.",notes/thoughts-on-corporatestrategy.pdf,,,,,,,
notes,5,The Analysis of Rents: An Approach to Strategy Work,Richard P. Rumelt,1983,Strategic Management Society Talk,Early thinking about economic rents based on the work with Shell,notes/the-analysis-of-rents.pdf,,,,,,,
